"","Data is public domain from US government.","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20"
"1","Compiled by combining information from files at: http://gsociology.icaap.org/dataupload.html",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Country","Region","Population","Area","Pop. Density","Coastline","Net migration","Infant mortality","GDP","Literacy","Phones","Arable","Crops","Other","Climate","Birthrate","Deathrate","Agriculture","Industry","Service"
"4",NA,NA,NA,"sq. mi.","per sq. mi.","coast/area ratio",NA,"per 1000 births","$ per capita","%","per 1000","%","%","%",NA,NA,NA,NA,NA,NA
"103","Ireland","WESTERN EUROPE","4062235","70280","57.799999999999997","2.0600000000000001","4.9900000000000002","5.3899999999999997","29600","98","500.45999999999998","15.199999999999999","0.029999999999999999","84.769999999999996","3","14.449999999999999","7.8200000000000003","0.050000000000000003","0.46000000000000002","0.48999999999999999"
"104","Isle of Man","WESTERN EUROPE","75441","572","131.88999999999999","27.969999999999999","5.3600000000000003","5.9299999999999997","21000",NA,"676.01999999999998","9","0","91","3","11.050000000000001","11.19","0.01","0.13","0.85999999999999999"
"105","Israel","NEAR EAST","6352117","20770","305.82999999999998","1.3100000000000001","0.68000000000000005","7.0300000000000002","19800","95.400000000000006","462.25999999999999","16.390000000000001","4.1699999999999999","79.439999999999998","3","17.969999999999999","6.1799999999999997","0.025999999999999999","0.317","0.65700000000000003"
"106","Italy","WESTERN EUROPE","58133509","301230","192.99000000000001","2.52","2.0699999999999998","5.9400000000000004","26700","98.599999999999994","430.88999999999999","27.789999999999999","9.5299999999999994","62.68",NA,"8.7200000000000006","10.4","0.021000000000000001","0.29099999999999998","0.68799999999999994"
"107","Jamaica","LATIN AMER. & CARIB","2758124","10991","250.94","9.3000000000000007","-4.9199999999999999","12.359999999999999","3900","87.900000000000006","124","16.07","10.16","73.769999999999996","2","20.82","6.5199999999999996","0.049000000000000002","0.33700000000000002","0.61499999999999999"
"108","Japan","ASIA (EX. NEAR EAST)","127463611","377835","337.35000000000002","7.8700000000000001","0","3.2599999999999998","28200","99","461.14999999999998","12.19","0.95999999999999996","86.849999999999994","3","9.3699999999999992","9.1600000000000001","0.017000000000000001","0.25800000000000001","0.72499999999999998"
"109","Jersey","WESTERN EUROPE","91084","116","785.21000000000004","60.340000000000003","2.7599999999999998","5.2400000000000002","24800",NA,"811.34000000000003","0","0","100","3","9.3000000000000007","9.2799999999999994","0.050000000000000003","0.02","0.93000000000000005"
"110","Jordan","NEAR EAST","5906760","92300","64","0.029999999999999999","6.5899999999999999","17.350000000000001","4300","91.299999999999997","104.51000000000001","2.6699999999999999","1.8300000000000001","95.5","1","21.25","2.6499999999999999","0.033000000000000002","0.28699999999999998","0.68000000000000005"
"111","Kazakhstan","C.W. OF IND. STATES","15233244","2717300","5.6100000000000003","0","-3.3500000000000001","29.210000000000001","6300","98.400000000000006","164.11000000000001","7.9800000000000004","0.050000000000000003","91.969999999999999","4","16","9.4199999999999999","0.067000000000000004","0.38600000000000001","0.54700000000000004"
"112","Kenya","SUB-SAHARAN AFRICA","34707817","582650","59.57","0.089999999999999997","-0.10000000000000001","61.469999999999999","1000","85.099999999999994","8.1199999999999992","8.0800000000000001","0.97999999999999998","90.939999999999998","1.5","39.719999999999999","14.02","0.16300000000000001","0.188","0.65100000000000002"
"113","Kiribati","OCEANIA","105432","811","130","140.94","0","48.520000000000003","800",NA,"42.68","2.7400000000000002","50.68","46.579999999999998","2","30.649999999999999","8.2599999999999998","0.088999999999999996","0.24199999999999999","0.66800000000000004"
"114","Korea, North","ASIA (EX. NEAR EAST)","23113019","120540","191.75","2.0699999999999998","0","24.039999999999999","1300","99","42.399999999999999","20.760000000000002","2.4900000000000002","76.75","3","15.539999999999999","7.1299999999999999","0.29999999999999999","0.34000000000000002","0.35999999999999999"
"115","Korea, South","ASIA (EX. NEAR EAST)","48846823","98480","496.00999999999999","2.4500000000000002","0","7.0499999999999998","17800","97.900000000000006","486.11000000000001","17.18","1.95","80.870000000000005","3","10","5.8499999999999996","0.033000000000000002","0.40300000000000002","0.56299999999999994"
"116","Kuwait","NEAR EAST","2418393","17820","135.71000000000001","2.7999999999999998","14.18","9.9499999999999993","19000","83.5","211.00999999999999","0.72999999999999998","0.11","99.159999999999997","1","21.940000000000001","2.4100000000000001","0.0040000000000000001","0.47899999999999998","0.51600000000000001"
"117","Kyrgyzstan","C.W. OF IND. STATES","5213898","198500","26.27","0","-2.4500000000000002","35.640000000000001","1600","97","84.040000000000006","7.2999999999999998","0.34999999999999998","92.349999999999994","2.5","22.800000000000001","7.0800000000000001","0.35299999999999998","0.20799999999999999","0.439"
"118","Laos","ASIA (EX. NEAR EAST)","6368481","236800","26.890000000000001","0","0","85.219999999999999","1700","66.400000000000006","14.140000000000001","3.7999999999999998","0.34999999999999998","95.849999999999994","2","35.490000000000002","11.550000000000001","0.45500000000000002","0.28699999999999998","0.25800000000000001"
"119","Latvia","BALTICS","2274735","64589","35.219999999999999","0.81999999999999995","-2.23","9.5500000000000007","10200","99.799999999999997","321.36000000000001","29.670000000000002","0.46999999999999997","69.859999999999999","3","9.2400000000000002","13.66","0.040000000000000001","0.26100000000000001","0.69899999999999995"
"120","Lebanon","NEAR EAST","3874050","10400","372.5","2.1600000000000001","0","24.52","4800","87.400000000000006","255.55000000000001","16.620000000000001","13.98","69.400000000000006",NA,"18.52","6.21","0.12","0.20999999999999999","0.67000000000000004"
"121","Lesotho","SUB-SAHARAN AFRICA","2022331","30355","66.620000000000005","0","-0.73999999999999999","84.230000000000004","3000","84.799999999999997","23.73","10.869999999999999","0.13","89","3","24.75","28.710000000000001","0.16300000000000001","0.443","0.39400000000000002"
"122","Liberia","SUB-SAHARAN AFRICA","3042004","111370","27.309999999999999","0.52000000000000002","0","128.87","1000","57.5","2.27","3.9500000000000002","2.2799999999999998","93.769999999999996","2","44.770000000000003","23.100000000000001","0.76900000000000002","0.053999999999999999","0.17699999999999999"
"123","Libya","NORTHERN AFRICA","5900754","1759540","3.3500000000000001","0.10000000000000001","0","24.600000000000001","6400","82.599999999999994","127.09999999999999","1.03","0.19","98.780000000000001",NA,"26.489999999999998","3.48","0.075999999999999998","0.499","0.42499999999999999"
"124","Liechtenstein","WESTERN EUROPE","33987","160","212.41999999999999","0","4.8499999999999996","4.7000000000000002","25000","100","585.51999999999998","25","0","75","4","10.210000000000001","7.1799999999999997","0.059999999999999998","0.39000000000000001","0.55000000000000004"
"125","Lithuania","BALTICS","3585906","65200","55","0.14000000000000001","-0.70999999999999996","6.8899999999999997","11400","99.599999999999994","223.40000000000001","45.219999999999999","0.91000000000000003","53.869999999999997",NA,"8.75","10.98","0.055","0.32500000000000001","0.62"
"126","Luxembourg","WESTERN EUROPE","474413","2586","183.44999999999999","0","8.9700000000000006","4.8099999999999996","55100","100","515.37","23.280000000000001","0.40000000000000002","76.319999999999993",NA,"11.94","8.4100000000000001","0.01","0.13","0.85999999999999999"
"127","Macau","ASIA (EX. NEAR EAST)","453125","28","16183.040000000001","146.43000000000001","4.8600000000000003","4.3899999999999997","19400","94.5","384.88","0","0","100","2","8.4800000000000004","4.4699999999999998","0.001","0.071999999999999995","0.92700000000000005"
"128","Macedonia","EASTERN EUROPE","2050554","25333","80.939999999999998","0","-1.45","10.09","6700",NA,"260.02999999999997","22.260000000000002","1.8100000000000001","75.930000000000007","3","12.02","8.7699999999999996","0.11799999999999999","0.31900000000000001","0.56299999999999994"
"129","Madagascar","SUB-SAHARAN AFRICA","18595469","587040","31.68","0.81999999999999995","0","76.829999999999998","800","68.900000000000006","3.6000000000000001","5.0700000000000003","1.03","93.909999999999997","2","41.409999999999997","11.109999999999999","0.27600000000000002","0.16500000000000001","0.55900000000000005"
"130","Malawi","SUB-SAHARAN AFRICA","13013926","118480","109.84","0","0","103.31999999999999","600","62.700000000000003","7.8899999999999997","23.379999999999999","1.49","75.129999999999995","2","43.130000000000003","19.329999999999998","0.34200000000000003","0.158","0.499"
"131","Malaysia","ASIA (EX. NEAR EAST)","24385858","329750","73.950000000000003","1.4199999999999999","0","17.699999999999999","9000","88.700000000000003","179.03999999999999","5.4800000000000004","17.609999999999999","76.909999999999997","2","22.859999999999999","5.0499999999999998","0.084000000000000005","0.47999999999999998","0.436"
"132","Maldives","ASIA (EX. NEAR EAST)","359008","300","1196.6900000000001","214.66999999999999","0","56.520000000000003","3900","97.200000000000003","89.969999999999999","13.33","16.670000000000002","70","2","34.810000000000002","7.0599999999999996","0.20000000000000001","0.17999999999999999","0.62"
"133","Mali","SUB-SAHARAN AFRICA","11716829","1240000","9.4499999999999993","0","-0.33000000000000002","116.79000000000001","900","46.399999999999999","6.4000000000000004","3.8199999999999998","0.029999999999999999","96.150000000000006","2","49.82","16.890000000000001","0.45000000000000001","0.17000000000000001","0.38"
"134","Malta","WESTERN EUROPE","400214","316","1266.5","62.280000000000001","2.0699999999999998","3.8900000000000001","17700","92.799999999999997","504.98000000000002","28.129999999999999","3.1299999999999999","68.739999999999995",NA,"10.220000000000001","8.0999999999999996","0.029999999999999999","0.23000000000000001","0.73999999999999999"
"135","Marshall Islands","OCEANIA","60422","11854","5.0999999999999996","3.1200000000000001","-6.04","29.449999999999999","1600","93.700000000000003","91.189999999999998","16.670000000000002","38.890000000000001","44.439999999999998","2","33.049999999999997","4.7800000000000002","0.317","0.14899999999999999","0.53400000000000003"
"136","Martinique","LATIN AMER. & CARIB","436131","1100","396.48000000000002","31.82","-0.050000000000000003","7.0899999999999999","14400","97.700000000000003","394.38","10.380000000000001","9.4299999999999997","80.189999999999998","2","13.74","6.4800000000000004","0.059999999999999998","0.11","0.82999999999999996"
"137","Mauritania","SUB-SAHARAN AFRICA","3177388","1030700","3.0800000000000001","0.070000000000000007","0","70.890000000000001","1800","41.700000000000003","12.9","0.47999999999999998","0.01","99.510000000000005","1","40.990000000000002","12.16","0.25","0.28999999999999998","0.46000000000000002"
"138","Mauritius","SUB-SAHARAN AFRICA","1240827","2040","608.25","8.6799999999999997","-0.90000000000000002","15.029999999999999","11400","85.599999999999994","289.31999999999999","49.259999999999998","2.96","47.780000000000001","2","15.43","6.8600000000000003","0.058999999999999997","0.29799999999999999","0.64300000000000002"
"139","Mayotte","SUB-SAHARAN AFRICA","201234","374","538.05999999999995","49.520000000000003","6.7800000000000002","62.399999999999999","2600",NA,"49.689999999999998",NA,NA,NA,"2","40.950000000000003","7.7000000000000002",NA,NA,NA
"140","Mexico","LATIN AMER. & CARIB","107449525","1972550","54.469999999999999","0.46999999999999997","-4.8700000000000001","20.91","9000","92.200000000000003","181.59","12.99","1.3100000000000001","85.700000000000003","1.5","20.690000000000001","4.7400000000000002","0.037999999999999999","0.25900000000000001","0.70199999999999996"
"141","Micronesia, Fed. St.","OCEANIA","108004","702","153.84999999999999","870.65999999999997","-20.989999999999998","30.210000000000001","2000","89","114.81","5.71","45.710000000000001","48.579999999999998","2","24.68","4.75","0.28899999999999998","0.152","0.55900000000000005"
"142","Moldova","C.W. OF IND. STATES","4466706","33843","131.97999999999999","0","-0.26000000000000001","40.420000000000002","1800","99.099999999999994","208.06999999999999","55.299999999999997","10.789999999999999","33.909999999999997",NA,"15.699999999999999","12.640000000000001","0.21299999999999999","0.23300000000000001","0.55500000000000005"
"143","Monaco","WESTERN EUROPE","32543","2","16271.5","205","7.75","5.4299999999999997","27000","99","1035.55","0","0","100",NA,"9.1899999999999995","12.91","0.17000000000000001",NA,NA
"144","Mongolia","ASIA (EX. NEAR EAST)","2832224","1564116","1.8100000000000001","0","0","53.789999999999999","1800","97.799999999999997","55.079999999999998","0.77000000000000002","0","99.230000000000004","1","21.59","6.9500000000000002","0.20599999999999999","0.214","0.57999999999999996"
"145","Montserrat","LATIN AMER. & CARIB","9439","102","92.540000000000006","39.219999999999999","0","7.3499999999999996","3400","97",NA,"20","0","80","2","17.59","7.0999999999999996",NA,NA,NA
"146","Morocco","NORTHERN AFRICA","33241259","446550","74.439999999999998","0.40999999999999998","-0.97999999999999998","41.619999999999997","4000","51.700000000000003","40.350000000000001","19.609999999999999","2.1699999999999999","78.219999999999999",NA,"21.98","5.5800000000000001","0.217","0.35699999999999998","0.42599999999999999"
"147","Mozambique","SUB-SAHARAN AFRICA","19686505","801590","24.559999999999999","0.31","0","130.78999999999999","1200","47.799999999999997","3.54","5.0999999999999996","0.29999999999999999","94.599999999999994","2","35.18","21.350000000000001","0.26200000000000001","0.34799999999999998","0.39000000000000001"
"148","Namibia","SUB-SAHARAN AFRICA","2044147","825418","2.48","0.19","0","48.979999999999997","7200","84","62.57","0.98999999999999999","0","99.010000000000005","1","24.32","18.859999999999999","0.097000000000000003","0.315","0.58799999999999997"
"149","Nauru","OCEANIA","13287","21","632.71000000000004","142.86000000000001","0","9.9499999999999993","5000",NA,"143","0","0","100","2","24.760000000000002","6.7000000000000002",NA,NA,NA
"150","Nepal","ASIA (EX. NEAR EAST)","28287147","147181","192.19","0","0","66.980000000000004","1400","45.200000000000003","15.859999999999999","21.68","0.64000000000000001","77.680000000000007",NA,"30.98","9.3100000000000005","0.38","0.20999999999999999","0.40999999999999998"
"151","Netherlands","WESTERN EUROPE","16491461","41526","397.13999999999999","1.0900000000000001","2.9100000000000001","5.04","28600","99","460.83999999999997","26.710000000000001","0.96999999999999997","72.319999999999993","3","10.9","8.6799999999999997","0.021000000000000001","0.24399999999999999","0.73599999999999999"
"152","Netherlands Antilles","LATIN AMER. & CARIB","221736","960","230.97999999999999","37.920000000000002","-0.40999999999999998","10.029999999999999","11400","96.700000000000003","365.30000000000001","10","0","90","2","14.779999999999999","6.4500000000000002","0.01","0.14999999999999999","0.83999999999999997"
"153","New Caledonia","OCEANIA","219246","19060","11.5","11.83","0","7.7199999999999998","15000","91","252.22999999999999","0.38","0.33000000000000002","99.290000000000006","2","18.109999999999999","5.6900000000000004","0.14999999999999999","0.087999999999999995","0.76200000000000001"
"154","New Zealand","OCEANIA","4076140","268680","15.17","5.6299999999999999","4.0499999999999998","5.8499999999999996","21600","99","441.72000000000003","5.5999999999999996","6.9900000000000002","87.409999999999997","3","13.76","7.5300000000000002","0.042999999999999997","0.27300000000000002","0.68400000000000005"
"155","Nicaragua","LATIN AMER. & CARIB","5570129","129494","43.009999999999998","0.69999999999999996","-1.22","29.109999999999999","2300","67.5","39.659999999999997","15.94","1.9399999999999999","82.120000000000005","2","24.510000000000002","4.4500000000000002","0.16500000000000001","0.27500000000000002","0.56000000000000005"
"156","Niger","SUB-SAHARAN AFRICA","12525094","1267000","9.8900000000000006","0","-0.67000000000000004","121.69","800","17.600000000000001","1.9199999999999999","3.54","0.01","96.450000000000003","1","50.729999999999997","20.91","0.39000000000000001","0.17000000000000001","0.44"
"157","Nigeria","SUB-SAHARAN AFRICA","131859731","923768","142.74000000000001","0.089999999999999997","0.26000000000000001","98.799999999999997","900","68","9.2799999999999994","31.289999999999999","2.96","65.75","1.5","40.43","16.940000000000001","0.26900000000000002","0.48699999999999999","0.24399999999999999"
"158","N. Mariana Islands","OCEANIA","82459","477","172.87","310.69","9.6099999999999994","7.1100000000000003","12500","97","254.66999999999999","13.039999999999999","4.3499999999999996","82.609999999999999","2","19.43","2.29",NA,NA,NA
"159","Norway","WESTERN EUROPE","4610820","323802","14.24","7.7699999999999996","1.74","3.7000000000000002","37800","100","461.74000000000001","2.8700000000000001","0","97.129999999999995","3","11.460000000000001","9.4000000000000004","0.021000000000000001","0.41499999999999998","0.56399999999999995"
"160","Oman","NEAR EAST","3102229","212460","14.6","0.97999999999999998","0.28000000000000003","19.510000000000002","13100","75.799999999999997","85.489999999999995","0","0.14000000000000001","99.739999999999995","1","36.240000000000002","3.8100000000000001","0.027","0.39000000000000001","0.58299999999999996"
"161","Pakistan","ASIA (EX. NEAR EAST)","165803560","803940","206.24000000000001","0.13","-2.77","72.439999999999998","2100","45.700000000000003","31.829999999999998","27.870000000000001","0.87","71.260000000000005","1","29.739999999999998","8.2300000000000004","0.216","0.251","0.53300000000000003"
"162","Palau","OCEANIA","20579","458","44.93","331.66000000000003","2.8500000000000001","14.84","9000","92","325.56999999999999","8.6999999999999993","4.3499999999999996","86.950000000000003","2","18.030000000000001","6.7999999999999998","0.062","0.12","0.81799999999999995"
"163","Panama","LATIN AMER. & CARIB","3191319","78200","40.810000000000002","3.1800000000000002","-0.91000000000000003","20.469999999999999","6300","92.599999999999994","137.91","7.3600000000000003","1.98","90.659999999999997","2","21.739999999999998","5.3600000000000003","0.068000000000000005","0.156","0.77600000000000002"
"164","Papua New Guinea","OCEANIA","5670544","462840","12.25","1.1100000000000001","0","51.450000000000003","2200","64.599999999999994","10.93","0.46000000000000002","1.4399999999999999","98.099999999999994","2","29.359999999999999","7.25","0.35299999999999998","0.38100000000000001","0.26600000000000001"
"165","Paraguay","LATIN AMER. & CARIB","6506464","406750","16","0","-0.080000000000000002","25.629999999999999","4700","94","49.229999999999997","7.5999999999999996","0.23000000000000001","92.170000000000002","2","29.100000000000001","4.4900000000000002","0.224","0.20699999999999999","0.56899999999999995"
"166","Peru","LATIN AMER. & CARIB","28302603","1285220","22.02","0.19","-1.05","31.940000000000001","5100","90.900000000000006","79.519999999999996","2.8900000000000001","0.40000000000000002","96.709999999999994","1.5","20.48","6.2300000000000004","0.080000000000000002","0.27000000000000002","0.65000000000000002"
"167","Philippines","ASIA (EX. NEAR EAST)","89468677","300000","298.23000000000002","12.1","-1.5","23.510000000000002","4600","92.599999999999994","38.420000000000002","18.949999999999999","16.77","64.280000000000001","2","24.890000000000001","5.4100000000000001","0.14399999999999999","0.32600000000000001","0.53000000000000003"
"168","Poland","EASTERN EUROPE","38536869","312685","123.25","0.16","-0.48999999999999999","8.5099999999999998","11100","99.799999999999997","306.27999999999997","45.909999999999997","1.1200000000000001","52.969999999999999","3","9.8499999999999996","9.8900000000000006","0.050000000000000003","0.311","0.64000000000000001"
"169","Portugal","WESTERN EUROPE","10605870","92391","114.79000000000001","1.9399999999999999","3.5699999999999998","5.0499999999999998","18000","93.299999999999997","399.20999999999998","21.75","7.8099999999999996","70.439999999999998","3","10.720000000000001","10.5","0.052999999999999999","0.27400000000000002","0.67300000000000004"
"170","Puerto Rico","LATIN AMER. & CARIB","3927188","13790","284.79000000000002","3.6299999999999999","-1.46","8.2400000000000002","16800","94.099999999999994","283.13","3.9500000000000002","5.5199999999999996","90.530000000000001","2","12.77","7.6500000000000004","0.01","0.45000000000000001","0.54000000000000004"
"171","Qatar","NEAR EAST","885359","11437","77.409999999999997","4.9199999999999999","16.289999999999999","18.609999999999999","21500","82.5","232","1.6399999999999999","0.27000000000000002","98.090000000000003","1","15.56","4.7199999999999998","0.002","0.80100000000000005","0.19700000000000001"
"172","Reunion","SUB-SAHARAN AFRICA","787584","2517","312.91000000000003","8.2200000000000006","0","7.7800000000000002","5800","88.900000000000006","380.91000000000003","13.6","1.2","85.200000000000003","2","18.899999999999999","5.4900000000000002","0.080000000000000002","0.19","0.72999999999999998"
"173","Romania","EASTERN EUROPE","22303552","237500","93.909999999999997","0.089999999999999997","-0.13","26.43","7000","98.400000000000006","196.87","40.82","2.25","56.93","3","10.699999999999999","11.77","0.10100000000000001","0.34999999999999998","0.54900000000000004"
"174","Russia","C.W. OF IND. STATES","142893540","17075200","8.3699999999999992","0.22","1.02","15.390000000000001","8900","99.599999999999994","280.63","7.3300000000000001","0.11","92.560000000000002",NA,"9.9499999999999993","14.65","0.053999999999999999","0.371","0.57499999999999996"
"175","Rwanda","SUB-SAHARAN AFRICA","8648248","26338","328.36000000000001","0","0","91.230000000000004","1300","70.400000000000006","2.6600000000000001","40.539999999999999","12.16","47.299999999999997","3","40.369999999999997","16.09","0.40100000000000002","0.22900000000000001","0.37"
"176","Saint Helena","SUB-SAHARAN AFRICA","7502","413","18.16","14.529999999999999","0","19","2500","97","293.25999999999999","12.9","0","87.099999999999994",NA,"12.130000000000001","6.5300000000000002",NA,NA,NA
"177","Saint Kitts & Nevis","LATIN AMER. & CARIB","39129","261","149.91999999999999","51.719999999999999","-7.1100000000000003","14.49","8800","97","638.90999999999997","19.440000000000001","2.7799999999999998","77.780000000000001","2","18.02","8.3300000000000001","0.035000000000000003","0.25800000000000001","0.70699999999999996"
"178","Saint Lucia","LATIN AMER. & CARIB","168458","616","273.47000000000003","25.649999999999999","-2.6699999999999999","13.529999999999999","5400","67","303.33999999999997","6.5599999999999996","22.949999999999999","70.489999999999995","2","19.68","5.0800000000000001","0.070000000000000007","0.20000000000000001","0.72999999999999998"
"179","St Pierre & Miquelon","NORTHERN AMERICA","7026","242","29.030000000000001","49.590000000000003","-4.8600000000000003","7.54","6900","99","683.17999999999995","13.039999999999999","0","86.959999999999994",NA,"13.52","6.8300000000000001",NA,NA,NA
"180","Saint Vincent and the Grenadines","LATIN AMER. & CARIB","117848","389","302.94999999999999","21.59","-7.6399999999999997","14.779999999999999","2900","96","190.91999999999999","17.949999999999999","17.949999999999999","64.099999999999994","2","16.18","5.9800000000000004","0.10000000000000001","0.26000000000000001","0.64000000000000001"
"181","Samoa","OCEANIA","176908","2944","60.090000000000003","13.69","-11.699999999999999","27.710000000000001","5600","99.700000000000003","75.180000000000007","21.199999999999999","24.379999999999999","54.420000000000002","2","16.43","6.6200000000000001","0.114","0.58399999999999996","0.30199999999999999"
"182","San Marino","WESTERN EUROPE","29251","61","479.51999999999998","0","10.98","5.7300000000000004","34600","96","704.25","16.670000000000002","0","83.329999999999998",NA,"10.02","8.1699999999999999",NA,NA,NA
"183","Sao Tome & Principe","SUB-SAHARAN AFRICA","193413","1001","193.22","20.879999999999999","-2.7200000000000002","43.109999999999999","1200","79.299999999999997","36.189999999999998","6.25","48.960000000000001","44.789999999999999","2","40.25","6.4699999999999998","0.16700000000000001","0.14799999999999999","0.68400000000000005"
"184","Saudi Arabia","NEAR EAST","27019731","1960582","13.779999999999999","0.13","-2.71","13.24","11800","78.799999999999997","140.63999999999999","1.6699999999999999","0.089999999999999997","98.239999999999995","1","29.34","2.5800000000000001","0.033000000000000002","0.61299999999999999","0.35399999999999998"
"185","Senegal","SUB-SAHARAN AFRICA","11987121","196190","61.100000000000001","0.27000000000000002","0.20000000000000001","55.509999999999998","1600","40.200000000000003","22.239999999999998","12.779999999999999","0.20999999999999999","87.010000000000005","2","32.780000000000001","9.4199999999999999","0.17199999999999999","0.20899999999999999","0.61899999999999999"
"186","Serbia","EASTERN EUROPE","9396411","88361","106.34","0","-1.3300000000000001","12.890000000000001","2200","93","285.79000000000002","33.350000000000001","3.2000000000000002","63.450000000000003",NA,NA,NA,"0.16600000000000001","0.255","0.57899999999999996"
"187","Seychelles","SUB-SAHARAN AFRICA","81541","455","179.21000000000001","107.91","-5.6900000000000004","15.529999999999999","7800","58","262.44","2.2200000000000002","13.33","84.450000000000003","2","16.030000000000001","6.29","0.032000000000000001","0.30399999999999999","0.66500000000000004"
"188","Sierra Leone","SUB-SAHARAN AFRICA","6005250","71740","83.709999999999994","0.56000000000000005","0","143.63999999999999","500","31.399999999999999","4","6.9800000000000004","0.89000000000000001","92.129999999999995","2","45.759999999999998","23.030000000000001","0.48999999999999999","0.31","0.20999999999999999"
"189","Singapore","ASIA (EX. NEAR EAST)","4492150","693","6482.1800000000003","27.850000000000001","11.529999999999999","2.29","23700","92.5","411.38","1.6399999999999999","0","98.359999999999999","2","9.3399999999999999","4.2800000000000002","0","0.33900000000000002","0.66100000000000003"
"190","Slovakia","EASTERN EUROPE","5439448","48845","111.36","0","0.29999999999999999","7.4100000000000001","13300",NA,"220.06","30.16","2.6200000000000001","67.219999999999999","3","10.65","9.4499999999999993","0.035000000000000003","0.29399999999999998","0.67200000000000004"
"191","Slovenia","EASTERN EUROPE","2010347","20273","99.159999999999997","0.23000000000000001","1.1200000000000001","4.4500000000000002","19000","99.700000000000003","406.10000000000002","8.5999999999999996","1.49","89.909999999999997",NA,"8.9800000000000004","10.31","0.028000000000000001","0.36899999999999999","0.60299999999999998"
"192","Solomon Islands","OCEANIA","552438","28450","19.420000000000002","18.670000000000002","0","21.289999999999999","1700",NA,"13.4","0.64000000000000001","2","97.359999999999999","2","30.010000000000002","3.9199999999999999","0.41999999999999998","0.11","0.46999999999999997"
"193","Somalia","SUB-SAHARAN AFRICA","8863338","637657","13.9","0.46999999999999997","5.3700000000000001","116.7","500","37.799999999999997","11.279999999999999","1.6699999999999999","0.040000000000000001","98.290000000000006","1","45.130000000000003","16.629999999999999","0.65000000000000002","0.10000000000000001","0.25"
"194","South Africa","SUB-SAHARAN AFRICA","44187637","1219912","36.219999999999999","0.23000000000000001","-0.28999999999999998","61.810000000000002","10700","86.400000000000006","107.02","12.08","0.79000000000000004","87.129999999999995","1","18.199999999999999","22","0.025000000000000001","0.30299999999999999","0.67100000000000004"
"195","Spain","WESTERN EUROPE","40397842","504782","80.030000000000001","0.97999999999999998","0.98999999999999999","4.4199999999999999","22000","97.900000000000006","453.54000000000002","26.07","9.8699999999999992","64.060000000000002","3","10.06","9.7200000000000006","0.040000000000000001","0.29499999999999998","0.66500000000000004"
"196","Sri Lanka","ASIA (EX. NEAR EAST)","20222240","65610","308.22000000000003","2.04","-1.3100000000000001","14.35","3700","92.299999999999997","61.520000000000003","13.859999999999999","15.699999999999999","70.439999999999998","2","15.51","6.5199999999999996","0.17799999999999999","0.27600000000000002","0.54500000000000004"
"197","Sudan","SUB-SAHARAN AFRICA","41236378","2505810","16.460000000000001","0.029999999999999999","-0.02","62.5","1900","61.100000000000001","16.25","6.8300000000000001","0.17999999999999999","92.989999999999995","2","34.530000000000001","8.9700000000000006","0.38700000000000001","0.20300000000000001","0.40999999999999998"
"198","Suriname","LATIN AMER. & CARIB","439117","163270","2.6899999999999999","0.23999999999999999","-8.8100000000000005","23.57","4000","93","184.69","0.37","0.059999999999999998","99.569999999999993","2","18.02","7.2699999999999996","0.13","0.22","0.65000000000000002"
"199","Swaziland","SUB-SAHARAN AFRICA","1136334","17363","65.450000000000003","0","0","69.269999999999996","4900","81.599999999999994","30.800000000000001","10.35","0.69999999999999996","88.950000000000003","2.5","27.41","29.739999999999998","0.11899999999999999","0.51500000000000001","0.36599999999999999"
"200","Sweden","WESTERN EUROPE","9016596","449964","20.039999999999999","0.71999999999999997","1.6699999999999999","2.77","26800","99","715.00999999999999","6.54","0.01","93.450000000000003","3","10.27","10.31","0.010999999999999999","0.28199999999999997","0.70699999999999996"
"201","Switzerland","WESTERN EUROPE","7523934","41290","182.22","0","4.0499999999999998","4.3899999999999997","32700","99","680.88999999999999","10.42","0.60999999999999999","88.969999999999999","3","9.7100000000000009","8.4900000000000002","0.014999999999999999","0.34000000000000002","0.64500000000000002"
"202","Syria","NEAR EAST","18881361","185180","101.95999999999999","0.10000000000000001","0","29.530000000000001","3300","76.900000000000006","153.75","25.219999999999999","4.4299999999999997","70.349999999999994","1","27.760000000000002","4.8099999999999996","0.249","0.23000000000000001","0.51900000000000002"
"203","Taiwan","ASIA (EX. NEAR EAST)","23036087","35980","640.25","4.3499999999999996","0","6.4000000000000004","23400","96.099999999999994","591.02999999999997","24","1","75","2","12.56","6.4800000000000004","0.017999999999999999","0.25900000000000001","0.72299999999999998"
"204","Tajikistan","C.W. OF IND. STATES","7320815","143100","51.159999999999997","0","-2.8599999999999999","110.76000000000001","1000","99.400000000000006","33.490000000000002","6.6100000000000003","0.92000000000000004","92.469999999999999","2","32.649999999999999","8.25","0.23400000000000001","0.28599999999999998","0.47999999999999998"
